8.6,0.4,2.2,,8.6,-0.4,2.2,8.6,-0.4,0,8.6,0.4,0
0.4,-4,2.2,,-0.4,-4,2.2,-0.4,-4,0,0.4,-4,0
-3.282842712474619,7.717157287525381,2.2,,-2.717157287525381,8.282842712474618,2.2,-2.717157287525381,8.282842712474618,0,-3.282842712474619,7.717157287525381,0
8.6,-1.2,1.8,,8.6,-2.4,1.8,8.6,-2.4,0.9999999999999999,8.6,-1.2,0.9999999999999999
2.95,12.3,1.775,,4.25,12.3,1.775,4.25,12.3,1.025,2.95,12.3,1.025
8,2,2,,8,1,2,8,1,0,8,2,0
8,3.05,2,,8,2.05,2,8,2.05,0,8,3.05,0
8,4.2,2,,8,3.2,2,8,3.2,0,8,4.2,0
8,5.25,2,,8,4.25,2,8,4.25,0,8,5.25,0
5.5,12.3,2,,6.5,12.3,2,6.5,12.3,0,5.5,12.3,0
6.55,12.3,2,,7.55,12.3,2,7.55,12.3,0,6.55,12.3,0
8,9.880000000000001,1.95,,8,7.380000000000001,1.95,8,7.380000000000001,0.05000000000000004,8,9.880000000000001,0.05000000000000004
8.130000000000001,-3.6,1.98,,5.53,-3.6,1.98,5.53,-3.6,0.02000000000000002,8.130000000000001,-3.6,0.02000000000000002
4.3,-4,2,,3.7,-4,2,3.7,-4,0.7999999999999999,4.3,-4,0.7999999999999999
-3.7,-4,2,,-4.3,-4,2,-4.3,-4,0.7999999999999999,-3.7,-4,0.7999999999999999
-5,-0.3,2,,-5,0.3,2,-5,0.3,0.7999999999999999,-5,-0.3,0.7999999999999999
-5,2.2,2,,-5,2.8,2,-5,2.8,0.7999999999999999,-5,2.2,0.7999999999999999
-5,4.7,2,,-5,5.3,2,-5,5.3,0.7999999999999999,-5,4.7,0.7999999999999999
-1.760482218014469,9.376777308404696,1.462222184858401,,-1.548350183658505,9.58890934276066,1.462222184858401,-1.41109065723934,9.451649816341495,0.7377778151415995,-1.623222691595305,9.239517781985532,0.7377778151415995
-0.6946504314232765,10.43226586537314,1.46410318153477,,-0.4825183970673123,10.64439789972911,1.46410318153477,-0.3556021002708908,10.51748160293269,0.7358968184652306,-0.567734134626855,10.30534956857672,0.7358968184652306
3.13,-3.8,0.4,,1.63,-3.8,0.4,1.63,-3.8,0,3.13,-3.8,0
-1.63,-3.8,0.4,,-3.13,-3.8,0.4,-3.13,-3.8,0,-1.63,-3.8,0
